product,feature_a,feature_b,correlation,abs_correlation
ASH_COATED_OSMIUM,top_imbalance,top_total_volume,0.0009762158491694764,0.0009762158491694764
INTARIAN_PEPPER_ROOT,book_total_volume,rolling_vol_200,0.0009742718382776829,0.0009742718382776829
INTARIAN_PEPPER_ROOT,relative_spread,mid_delta_lag2,0.0009647901916198518,0.0009647901916198518
INTARIAN_PEPPER_ROOT,drift_residual_z,trade_quantity,0.0009227035946387388,0.0009227035946387388
ASH_COATED_OSMIUM,z_mid_50,trade_count,0.0008947664333164137,0.0008947664333164137
INTARIAN_PEPPER_ROOT,depth_ratio,rolling_vol_200,-0.0008503387597462392,0.0008503387597462392
ASH_COATED_OSMIUM,depth_ratio,mid_delta_lag1,0.0007454701703457743,0.0007454701703457743
ASH_COATED_OSMIUM,book_total_volume,mid_delta_lag2,-0.0007197712482199815,0.0007197712482199815
ASH_COATED_OSMIUM,drift_residual_z,trade_count,0.0007144301726434022,0.0007144301726434022
ASH_COATED_OSMIUM,depth_ratio,trade_count,0.0006829865296844137,0.0006829865296844137
INTARIAN_PEPPER_ROOT,rolling_vol_50,trade_count,-0.0006818424111953223,0.0006818424111953223
ASH_COATED_OSMIUM,depth_ratio,mid_delta_lag2,0.0006590589788365312,0.0006590589788365312
INTARIAN_PEPPER_ROOT,mid_delta_lag1,rolling_vol_200,0.0006288729033813782,0.0006288729033813782
INTARIAN_PEPPER_ROOT,microprice_deviation,book_total_volume,0.0005206922341668963,0.0005206922341668963
ASH_COATED_OSMIUM,mid_delta_lag2,rolling_vol_50,-0.0005090231201772437,0.0005090231201772437
INTARIAN_PEPPER_ROOT,rolling_vol_50,trade_quantity,0.00041260113011589865,0.00041260113011589865
ASH_COATED_OSMIUM,book_total_volume,z_mid_50,-0.0003230178730368366,0.0003230178730368366
INTARIAN_PEPPER_ROOT,microprice_deviation,trade_quantity,-0.0003184034871577383,0.0003184034871577383
INTARIAN_PEPPER_ROOT,top_total_volume,mid_delta_lag2,0.00029730300443028227,0.00029730300443028227
INTARIAN_PEPPER_ROOT,mid_delta_lag2,rolling_vol_200,-0.00022459097908408783,0.00022459097908408783
ASH_COATED_OSMIUM,book_total_volume,rolling_vol_50,-0.00020764327315723872,0.00020764327315723872
INTARIAN_PEPPER_ROOT,book_imbalance,rolling_vol_200,-0.00010376809849858518,0.00010376809849858518
INTARIAN_PEPPER_ROOT,mid_delta_lag2,rolling_vol_50,6.732411779820014e-05,6.732411779820014e-05
INTARIAN_PEPPER_ROOT,spread,mid_delta_lag2,6.0306045966763085e-05,6.0306045966763085e-05
ASH_COATED_OSMIUM,missing_level_count,trade_count,2.405245887643385e-05,2.405245887643385e-05
INTARIAN_PEPPER_ROOT,mid_delta_lag2,trade_pressure_qty,2.169790296550592e-05,2.169790296550592e-05
ASH_COATED_OSMIUM,mid_delta_lag1,rolling_vol_200,1.4801502841787298e-06,1.4801502841787298e-06
ASH_COATED_OSMIUM,spread,one_sided_book_num,,
ASH_COATED_OSMIUM,relative_spread,one_sided_book_num,,
ASH_COATED_OSMIUM,top_imbalance,one_sided_book_num,,
ASH_COATED_OSMIUM,book_imbalance,one_sided_book_num,,
ASH_COATED_OSMIUM,microprice_deviation,one_sided_book_num,,
ASH_COATED_OSMIUM,top_total_volume,one_sided_book_num,,
ASH_COATED_OSMIUM,book_total_volume,one_sided_book_num,,
ASH_COATED_OSMIUM,depth_ratio,one_sided_book_num,,
ASH_COATED_OSMIUM,missing_level_count,one_sided_book_num,,
ASH_COATED_OSMIUM,one_sided_book_num,mid_delta_lag1,,
ASH_COATED_OSMIUM,one_sided_book_num,mid_delta_lag2,,
ASH_COATED_OSMIUM,one_sided_book_num,rolling_vol_50,,
ASH_COATED_OSMIUM,one_sided_book_num,rolling_vol_200,,
ASH_COATED_OSMIUM,one_sided_book_num,z_mid_50,,
ASH_COATED_OSMIUM,one_sided_book_num,drift_residual_z,,
ASH_COATED_OSMIUM,one_sided_book_num,trade_count,,
ASH_COATED_OSMIUM,one_sided_book_num,trade_quantity,,
ASH_COATED_OSMIUM,one_sided_book_num,trade_pressure_qty,,
INTARIAN_PEPPER_ROOT,spread,one_sided_book_num,,
INTARIAN_PEPPER_ROOT,relative_spread,one_sided_book_num,,
INTARIAN_PEPPER_ROOT,top_imbalance,one_sided_book_num,,
INTARIAN_PEPPER_ROOT,book_imbalance,one_sided_book_num,,
INTARIAN_PEPPER_ROOT,microprice_deviation,one_sided_book_num,,
INTARIAN_PEPPER_ROOT,top_total_volume,one_sided_book_num,,
INTARIAN_PEPPER_ROOT,book_total_volume,one_sided_book_num,,
INTARIAN_PEPPER_ROOT,depth_ratio,one_sided_book_num,,
INTARIAN_PEPPER_ROOT,missing_level_count,one_sided_book_num,,
INTARIAN_PEPPER_ROOT,one_sided_book_num,mid_delta_lag1,,
INTARIAN_PEPPER_ROOT,one_sided_book_num,mid_delta_lag2,,
INTARIAN_PEPPER_ROOT,one_sided_book_num,rolling_vol_50,,
INTARIAN_PEPPER_ROOT,one_sided_book_num,rolling_vol_200,,
INTARIAN_PEPPER_ROOT,one_sided_book_num,z_mid_50,,
INTARIAN_PEPPER_ROOT,one_sided_book_num,drift_residual_z,,
INTARIAN_PEPPER_ROOT,one_sided_book_num,trade_count,,
INTARIAN_PEPPER_ROOT,one_sided_book_num,trade_quantity,,
INTARIAN_PEPPER_ROOT,one_sided_book_num,trade_pressure_qty,,
