product,day,feature,horizon_ticks,pearson_corr,pvalue,n
ASH_COATED_OSMIUM,-1,top_imbalance,1,0.6461514511563087,0.0,9969
ASH_COATED_OSMIUM,-1,book_imbalance,1,0.4001002325549802,0.0,9969
ASH_COATED_OSMIUM,-1,spread,1,-0.06580169044721758,2.537677683861256e-10,9221
ASH_COATED_OSMIUM,-1,book_total_volume,1,0.007377352993941141,0.46142124916609284,9969
ASH_COATED_OSMIUM,-1,top_imbalance,2,0.6411585020009026,0.0,9968
ASH_COATED_OSMIUM,-1,book_imbalance,2,0.40531987698493255,0.0,9968
ASH_COATED_OSMIUM,-1,spread,2,-0.07768565131455614,8.011888161214098e-14,9221
ASH_COATED_OSMIUM,-1,book_total_volume,2,0.014305959419549739,0.1532345562486964,9968
ASH_COATED_OSMIUM,-1,top_imbalance,3,0.6437421700120851,0.0,9967
ASH_COATED_OSMIUM,-1,book_imbalance,3,0.39192993304539125,0.0,9967
ASH_COATED_OSMIUM,-1,spread,3,-0.07640367453015987,2.0409083489658293e-13,9220
ASH_COATED_OSMIUM,-1,book_total_volume,3,0.026357632324622675,0.008499942609948937,9967
ASH_COATED_OSMIUM,-1,top_imbalance,5,0.6413347469026894,0.0,9965
ASH_COATED_OSMIUM,-1,book_imbalance,5,0.3998088630863665,0.0,9965
ASH_COATED_OSMIUM,-1,spread,5,-0.043587989779610405,2.837934804003057e-05,9217
ASH_COATED_OSMIUM,-1,book_total_volume,5,0.008052042630730961,0.42156672168823206,9965
ASH_COATED_OSMIUM,-1,top_imbalance,10,0.6262402821135126,0.0,9960
ASH_COATED_OSMIUM,-1,book_imbalance,10,0.38920433445955643,0.0,9960
ASH_COATED_OSMIUM,-1,spread,10,-0.049603242390513676,1.900930115142018e-06,9214
ASH_COATED_OSMIUM,-1,book_total_volume,10,0.009092601814443208,0.3642245424195554,9960
ASH_COATED_OSMIUM,0,top_imbalance,1,0.653803146641426,0.0,9967
ASH_COATED_OSMIUM,0,book_imbalance,1,0.4099580917773507,0.0,9967
ASH_COATED_OSMIUM,0,spread,1,-0.045076275697504206,1.4588945763669655e-05,9241
ASH_COATED_OSMIUM,0,book_total_volume,1,0.018144863076860387,0.07007712405048175,9967
ASH_COATED_OSMIUM,0,top_imbalance,2,0.6395397936141936,0.0,9966
ASH_COATED_OSMIUM,0,book_imbalance,2,0.4021319946164179,0.0,9966
ASH_COATED_OSMIUM,0,spread,2,-0.0533930995384646,2.8158036209366776e-07,9240
ASH_COATED_OSMIUM,0,book_total_volume,2,0.004587211803938246,0.6470345912505279,9966
ASH_COATED_OSMIUM,0,top_imbalance,3,0.646396659024724,0.0,9965
ASH_COATED_OSMIUM,0,book_imbalance,3,0.39922191849964545,0.0,9965
ASH_COATED_OSMIUM,0,spread,3,-0.04497890829426373,1.5239501656696865e-05,9240
ASH_COATED_OSMIUM,0,book_total_volume,3,0.012135502590334812,0.22577381479232328,9965
ASH_COATED_OSMIUM,0,top_imbalance,5,0.6316643787490177,0.0,9963
ASH_COATED_OSMIUM,0,book_imbalance,5,0.39942733734853325,0.0,9963
ASH_COATED_OSMIUM,0,spread,5,-0.045942747683135735,9.984912723755599e-06,9238
ASH_COATED_OSMIUM,0,book_total_volume,5,0.011493699137359493,0.2513256031773643,9963
ASH_COATED_OSMIUM,0,top_imbalance,10,0.6253054917139484,0.0,9959
ASH_COATED_OSMIUM,0,book_imbalance,10,0.3906014295655756,0.0,9959
ASH_COATED_OSMIUM,0,spread,10,-0.05586852966490638,7.783226689632639e-08,9234
ASH_COATED_OSMIUM,0,book_total_volume,10,0.012179438078708001,0.22423759832977125,9959
ASH_COATED_OSMIUM,1,top_imbalance,1,0.6413994667895142,0.0,9955
ASH_COATED_OSMIUM,1,book_imbalance,1,0.40696296872416143,0.0,9955
ASH_COATED_OSMIUM,1,spread,1,-0.05695559674131859,4.639423956096507e-08,9193
ASH_COATED_OSMIUM,1,book_total_volume,1,0.02603452148723163,0.009384994001578315,9955
ASH_COATED_OSMIUM,1,top_imbalance,2,0.6405443243742625,0.0,9954
ASH_COATED_OSMIUM,1,book_imbalance,2,0.4077068739273325,0.0,9954
ASH_COATED_OSMIUM,1,spread,2,-0.03988657236877134,0.00013070632718213337,9192
ASH_COATED_OSMIUM,1,book_total_volume,2,0.01102106189390923,0.27156584952488705,9954
ASH_COATED_OSMIUM,1,top_imbalance,3,0.6423820837713804,0.0,9953
ASH_COATED_OSMIUM,1,book_imbalance,3,0.40040738921177826,0.0,9953
ASH_COATED_OSMIUM,1,spread,3,-0.04401560929709514,2.434630503836521e-05,9189
ASH_COATED_OSMIUM,1,book_total_volume,3,0.009867579197229992,0.32495002644500215,9953
ASH_COATED_OSMIUM,1,top_imbalance,5,0.644792512812181,0.0,9952
