product,feature_a,feature_b,covariance
ASH_COATED_OSMIUM,spread,spread,6.353456812564856
ASH_COATED_OSMIUM,spread,relative_spread,0.0006352580397351622
ASH_COATED_OSMIUM,spread,top_imbalance,-0.02677298548799253
ASH_COATED_OSMIUM,spread,book_imbalance,0.0029274123319437658
ASH_COATED_OSMIUM,spread,microprice_deviation,-0.048427000410062496
ASH_COATED_OSMIUM,spread,top_total_volume,13.604659819491374
ASH_COATED_OSMIUM,spread,book_total_volume,-7.060343174187018
ASH_COATED_OSMIUM,spread,depth_ratio,-0.11542213757468532
ASH_COATED_OSMIUM,spread,missing_level_count,1.0495147570531882
ASH_COATED_OSMIUM,spread,one_sided_book_num,0.0
ASH_COATED_OSMIUM,spread,mid_delta_lag1,0.028357311470285085
ASH_COATED_OSMIUM,spread,mid_delta_lag2,0.07553602448858919
ASH_COATED_OSMIUM,spread,rolling_vol_50,-0.03395200855001961
ASH_COATED_OSMIUM,spread,rolling_vol_200,-0.015422922130353426
ASH_COATED_OSMIUM,spread,z_mid_50,0.14710148804220582
ASH_COATED_OSMIUM,spread,drift_residual_z,0.09142077155710723
ASH_COATED_OSMIUM,spread,trade_count,-0.002469591458760262
ASH_COATED_OSMIUM,spread,trade_quantity,0.019190883530016568
ASH_COATED_OSMIUM,spread,trade_pressure_qty,-0.04207332792247065
ASH_COATED_OSMIUM,relative_spread,spread,0.0006352580397351622
ASH_COATED_OSMIUM,relative_spread,relative_spread,6.351757940300186e-08
ASH_COATED_OSMIUM,relative_spread,top_imbalance,-2.6439245776040703e-06
ASH_COATED_OSMIUM,relative_spread,book_imbalance,2.8753328562816835e-07
ASH_COATED_OSMIUM,relative_spread,microprice_deviation,-4.597663396670539e-06
ASH_COATED_OSMIUM,relative_spread,top_total_volume,0.001360306849358662
ASH_COATED_OSMIUM,relative_spread,book_total_volume,-0.0007059418493117741
ASH_COATED_OSMIUM,relative_spread,depth_ratio,-1.1546949464322801e-05
ASH_COATED_OSMIUM,relative_spread,missing_level_count,0.00010493861348328486
ASH_COATED_OSMIUM,relative_spread,one_sided_book_num,0.0
